DisplayDate,Open,High,Low,Close,Volume,OI
2018-12-04 00:00:00,1835,1848.95,1801,1807.65,3155914,0
2018-12-03 00:00:00,1769.5,1838.3,1748.05,1825.6,4310053,0
2018-11-30 00:00:00,1770.95,1798.3,1742.25,1754,2373749,0
2018-11-29 00:00:00,1745.9,1780,1737.5,1768.5,1936534,0
2018-11-28 00:00:00,1731,1748,1716.75,1732.2,1205956,0
2018-11-27 00:00:00,1738.9,1741.5,1709.25,1733.3,1592918,0
2018-11-26 00:00:00,1678.1,1750,1678.1,1744,2314140,0
2018-11-22 00:00:00,1692.9,1703.7,1663,1675.1,808599,0
2018-11-21 00:00:00,1690.05,1706,1678.7,1689.95,932133,0
2018-11-20 00:00:00,1701,1709.9,1685.05,1694,740827,0
2018-11-19 00:00:00,1693.3,1707,1677,1701.4,910054,0
2018-11-16 00:00:00,1704.9,1718,1683.3,1689.1,1071547,0
2018-11-15 00:00:00,1717.75,1728.4,1696.65,1706.05,997169,0
2018-11-14 00:00:00,1672,1739.5,1668.05,1715.5,1780843,0
2018-11-13 00:00:00,1644.1,1678.6,1636.55,1671.1,673435,0
2018-11-12 00:00:00,1672,1681.95,1649.2,1654.3,805817,0
2018-11-09 00:00:00,1650,1680,1638.3,1672.6,1125863,0
2018-11-07 00:00:00,1640,1646.95,1634.4,1643.85,114827,0
2018-11-06 00:00:00,1650,1654,1620.1,1631.95,656676,0
2018-11-05 00:00:00,1635,1647,1610,1640.05,764645,0
2018-11-02 00:00:00,1610.7,1648.2,1608.25,1638.45,1332970,0
2018-11-01 00:00:00,1624.5,1624.5,1583.55,1607.65,1037308,0
2018-10-31 00:00:00,1593,1624,1561.95,1621.7,1478902,0
2018-10-30 00:00:00,1553.9,1603.6,1542.45,1593.05,1366068,0
2018-10-29 00:00:00,1559.45,1559.45,1522,1552.9,1478828,0
2018-10-26 00:00:00,1567.1,1579.5,1549.95,1558.25,1049382,0
2018-10-25 00:00:00,1574,1591.75,1552.65,1571.55,2397242,0
2018-10-24 00:00:00,1562,1591,1552.4,1585.95,690618,0
2018-10-23 00:00:00,1575.55,1582,1547.5,1552.05,989355,0
2018-10-22 00:00:00,1588,1590,1566.6,1584.9,614209,0
2018-10-19 00:00:00,1551.2,1585.75,1543.05,1578.4,932433,0
2018-10-17 00:00:00,1558.1,1577.8,1546.05,1562,1223188,0
2018-10-16 00:00:00,1535.7,1557.55,1526.5,1546.2,1374834,0
2018-10-15 00:00:00,1549.7,1592.95,1500,1526.3,3913322,0
2018-10-12 00:00:00,1555.5,1577.5,1540.1,1569.6,1728063,0
2018-10-11 00:00:00,1490,1540,1477.2,1526.1,1823960,0
2018-10-10 00:00:00,1512.5,1543.2,1490.55,1527.65,2294071,0
2018-10-09 00:00:00,1563,1570,1492.5,1512.45,1562134,0
2018-10-08 00:00:00,1551,1570.4,1537.1,1559.35,1998863,0
2018-10-05 00:00:00,1559.5,1574.85,1528.6,1558.55,1638027,0
2018-10-04 00:00:00,1600,1602.8,1562.1,1573.95,1544573,0
2018-10-03 00:00:00,1642,1642.05,1606.65,1618.85,1213562,0
2018-10-01 00:00:00,1606.5,1652.4,1601.6,1642.3,1721675,0
2018-09-28 00:00:00,1620.1,1627.3,1600.05,1608.4,1735076,0
2018-09-27 00:00:00,1610,1625,1603.2,1620.1,1572603,0
2018-09-26 00:00:00,1644.4,1649,1598,1610.75,980726,0
2018-09-25 00:00:00,1600,1640,1577.05,1630.85,1229970,0
2018-09-24 00:00:00,1622.05,1639.5,1564.1,1590.45,1817390,0
2018-09-21 00:00:00,1651,1656.9,1606.3,1621.3,3032792,0
2018-09-19 00:00:00,1671,1678.5,1637.15,1647.1,1589108,0
2018-09-18 00:00:00,1622,1670.95,1618,1664.95,2932792,0
2018-09-17 00:00:00,1620,1626,1595,1605.45,904395,0
2018-09-14 00:00:00,1637.9,1649,1612.5,1629.3,1920969,0
2018-09-12 00:00:00,1599.95,1636.9,1587.5,1626.85,1789295,0
2018-09-11 00:00:00,1613,1624,1576.05,1590.65,2381214,0
2018-09-10 00:00:00,1632.7,1640.4,1604,1610.3,1423511,0
2018-09-07 00:00:00,1611.9,1644.7,1601,1638.75,1571003,0
2018-09-06 00:00:00,1623.45,1636.5,1598.65,1608.6,2008264,0
2018-09-05 00:00:00,1643,1647.55,1596,1611.7,2693195,0
2018-09-04 00:00:00,1697,1697.95,1623.85,1651.2,3852609,0
2018-09-03 00:00:00,1791.5,1791.5,1695.85,1699.1,1744229,0
2018-08-31 00:00:00,1777,1789.95,1765,1780.1,1335542,0
2018-08-30 00:00:00,1755,1779.8,1755,1772.85,1586926,0
2018-08-29 00:00:00,1775,1779.4,1751.25,1755.85,777922,0
2018-08-28 00:00:00,1789,1790.95,1767.85,1771.2,991764,0
2018-08-27 00:00:00,1791,1798,1778.7,1792.3,627163,0
2018-08-24 00:00:00,1773.25,1789,1762.25,1780.95,866648,0
2018-08-23 00:00:00,1764.95,1783.5,1757.5,1772.8,1375102,0
2018-08-21 00:00:00,1777,1777,1750,1752.5,1169476,0
2018-08-20 00:00:00,1790,1808.65,1773.2,1777,924623,0
2018-08-17 00:00:00,1741.1,1788.6,1731.75,1784.75,1420289,0
2018-08-16 00:00:00,1741,1751.95,1730.6,1737.4,638454,0
2018-08-14 00:00:00,1729,1759.3,1729,1744.25,850399,0
2018-08-13 00:00:00,1739,1756.5,1725.75,1728.85,691024,0
2018-08-10 00:00:00,1750,1763.6,1741.5,1752.7,730724,0
2018-08-09 00:00:00,1761.5,1765,1738.2,1754.2,939345,0
2018-08-08 00:00:00,1728,1763,1721.35,1757.15,1423256,0
2018-08-07 00:00:00,1730.8,1742,1724,1730.05,863577,0
2018-08-06 00:00:00,1760,1760,1715.05,1730.3,1629015,0
2018-08-03 00:00:00,1754,1767.35,1746.9,1763,758933,0
2018-08-02 00:00:00,1742.25,1759.75,1739,1748.5,1127209,0
2018-08-01 00:00:00,1732.95,1743,1718.6,1734.3,1191134,0
2018-07-31 00:00:00,1690,1737.45,1681.7,1731.65,1877744,0
2018-07-30 00:00:00,1666.25,1692,1651,1688.7,1237254,0
2018-07-27 00:00:00,1670,1674.8,1641.45,1659,1030665,0
2018-07-26 00:00:00,1655,1679.65,1645.05,1669.95,2088548,0
2018-07-25 00:00:00,1671,1679.45,1638.25,1652.95,1526620,0
2018-07-24 00:00:00,1700,1709.7,1662.45,1667.9,1084438,0
2018-07-23 00:00:00,1668.95,1702.95,1660.55,1689.65,1382893,0
2018-07-20 00:00:00,1655.9,1671.45,1628.8,1655.85,1734748,0
2018-07-19 00:00:00,1651.9,1670,1643.65,1647.45,1457149,0
2018-07-18 00:00:00,1693,1699.7,1627,1643.75,2372869,0
2018-07-17 00:00:00,1767,1780,1678.2,1681.7,6188478,0
2018-07-16 00:00:00,1749.8,1779,1743.85,1751.25,2218046,0
2018-07-13 00:00:00,1742,1750.05,1724,1742.65,976456,0
2018-07-12 00:00:00,1720,1749.4,1718.25,1742.35,1471465,0
2018-07-11 00:00:00,1685,1721,1679.05,1718.15,1158397,0
2018-07-10 00:00:00,1693.25,1698.85,1678.1,1687,1093651,0
2018-07-09 00:00:00,1682,1696,1674,1691.9,773248,0
2018-07-06 00:00:00,1689,1697.65,1672.4,1678.3,1458899,0
2018-07-05 00:00:00,1679,1692.35,1668.4,1688,1449303,0
2018-07-04 00:00:00,1642,1682.4,1639.65,1676,1244751,0
2018-07-03 00:00:00,1645,1661.1,1635,1643.5,1381265,0
2018-07-02 00:00:00,1640.9,1647.75,1625.05,1643.45,1099574,0
2018-06-29 00:00:00,1605.45,1645,1605.45,1641.15,1722592,0
2018-06-28 00:00:00,1610,1620.5,1596,1602.75,1177218,0
2018-06-27 00:00:00,1629,1656.65,1598.35,1609.3,2251405,0
2018-06-26 00:00:00,1615,1630.8,1614.25,1621.75,759142,0
2018-06-25 00:00:00,1616,1629,1607.4,1615.15,1082199,0
2018-06-22 00:00:00,1592,1610.7,1581,1608.1,1098709,0
2018-06-21 00:00:00,1594,1610.5,1588,1593.45,1185462,0
2018-06-20 00:00:00,1597,1617.6,1597,1602.4,1535703,0
2018-06-19 00:00:00,1603.6,1612,1589.7,1601,1118708,0
2018-06-18 00:00:00,1629.95,1639,1603.5,1608.55,846403,0
2018-06-15 00:00:00,1590,1628.9,1590,1621.3,2101892,0
2018-06-14 00:00:00,1617.8,1644,1598.3,1609.6,1348038,0
2018-06-13 00:00:00,1644,1644.75,1619.5,1621.2,845842,0
2018-06-12 00:00:00,1604.8,1645,1590.4,1638.45,1707972,0
2018-06-11 00:00:00,1596,1617,1584.4,1601.4,905198,0
2018-06-08 00:00:00,1599.9,1601.25,1581.5,1595.6,760059,0
2018-06-07 00:00:00,1575,1606.7,1575,1603.05,1479204,0
2018-06-06 00:00:00,1561.1,1579,1557.45,1571.15,1085135,0
2018-06-05 00:00:00,1564,1573,1547.05,1562.8,1531015,0
2018-06-04 00:00:00,1590,1590,1558,1563.2,857157,0
2018-06-01 00:00:00,1613,1624.4,1581.1,1588.85,1444570,0
2018-05-31 00:00:00,1595,1617.65,1579.7,1611.45,3315162,0
2018-05-30 00:00:00,1569.5,1594.8,1557,1585.8,1089156,0
2018-05-29 00:00:00,1575.55,1597.8,1563.7,1572.7,944652,0
2018-05-28 00:00:00,1585,1585.7,1576,1582.85,563972,0
2018-05-25 00:00:00,1566,1591.25,1557.3,1575.75,968884,0
2018-05-24 00:00:00,1570.1,1571.65,1550.05,1561.1,915840,0
2018-05-23 00:00:00,1567,1586.3,1561,1568.1,891664,0
2018-05-22 00:00:00,1565.75,1588.95,1558.2,1574.3,1137466,0
2018-05-21 00:00:00,1613,1619.4,1573.05,1578.65,1510806,0
2018-05-18 00:00:00,1563.3,1612.5,1563.3,1605.8,2041908,0
2018-05-17 00:00:00,1574.1,1596.4,1560.25,1569.8,2082393,0
2018-05-16 00:00:00,1509,1582.4,1506.6,1574.1,2420630,0
2018-05-15 00:00:00,1530,1542.4,1510.5,1515.5,3239290,0
2018-05-14 00:00:00,1515,1521.2,1494.05,1503.55,1479249,0
2018-05-11 00:00:00,1489,1506,1485.1,1504.1,591179,0
2018-05-10 00:00:00,1494,1506.85,1480,1486.5,932116,0
2018-05-09 00:00:00,1496.9,1511,1486.25,1496,759263,0
2018-05-08 00:00:00,1494,1504.8,1478.5,1496.05,906975,0
2018-05-07 00:00:00,1472.4,1502,1465,1497.9,887065,0
2018-05-04 00:00:00,1455,1471,1447.65,1464.2,586841,0
2018-05-03 00:00:00,1465.6,1468.95,1441.6,1452.2,1243694,0
2018-05-02 00:00:00,1512,1514,1464.65,1471.95,1047583,0
2018-04-30 00:00:00,1475,1513.55,1474.55,1508.9,612159,0
2018-04-27 00:00:00,1491.25,1497.5,1469.9,1473.95,818770,0
2018-04-26 00:00:00,1463,1498.6,1459.85,1491.25,1321586,0
2018-04-25 00:00:00,1459,1463,1449.05,1459.2,504777,0
2018-04-24 00:00:00,1464,1469.75,1445.7,1459.65,1218174,0
2018-04-23 00:00:00,1471,1471,1450,1452.75,395622,0
2018-04-20 00:00:00,1442,1472.15,1441.2,1467.8,674146,0
2018-04-19 00:00:00,1451.4,1467.9,1448.35,1454.2,682820,0
2018-04-18 00:00:00,1450.5,1456.15,1440,1450.5,765225,0
2018-04-17 00:00:00,1420.5,1450.5,1419.8,1445.55,1176082,0
2018-04-16 00:00:00,1408.9,1423.2,1404.85,1419.5,325041,0
2018-04-13 00:00:00,1412,1413.85,1399.2,1410.55,534981,0
2018-04-12 00:00:00,1408,1416,1397.1,1412.75,510556,0
2018-04-11 00:00:00,1393,1420.5,1385.55,1409.15,1015714,0
2018-04-10 00:00:00,1398.8,1402.8,1387,1391.5,969036,0
2018-04-09 00:00:00,1367.95,1396.4,1367.5,1391.6,923543,0
2018-04-06 00:00:00,1381.95,1381.95,1362.45,1374.8,633937,0
2018-04-05 00:00:00,1380,1383.8,1362.7,1382.2,588716,0
2018-04-04 00:00:00,1348,1360,1339.55,1357.45,912607,0
2018-04-03 00:00:00,1347.1,1355.5,1338.65,1348.4,979726,0
2018-04-02 00:00:00,1315,1360.55,1315,1351.3,708747,0
2018-03-28 00:00:00,1326.05,1339.4,1322.2,1333.35,1337677,0
2018-03-27 00:00:00,1339,1340,1321.15,1332.8,1040328,0
2018-03-26 00:00:00,1303,1329.9,1298,1324.3,1032138,0
2018-03-23 00:00:00,1290,1314,1283.8,1301.65,1301609,0
2018-03-22 00:00:00,1312.5,1320.5,1309.05,1311.85,950972,0
2018-03-21 00:00:00,1313.25,1323.1,1305,1315.6,1698614,0
2018-03-20 00:00:00,1306,1320.5,1306,1313.25,1249242,0
2018-03-19 00:00:00,1308,1318.2,1303.25,1309.4,1244199,0
2018-03-16 00:00:00,1303,1310.7,1281.1,1299.15,3646692,0
2018-03-15 00:00:00,1313.9,1320,1294.25,1299.95,536838,0
2018-03-14 00:00:00,1317.4,1325,1311.15,1316.9,760665,0
2018-03-13 00:00:00,1324.9,1331.45,1313.7,1320.55,1067772,0
2018-03-12 00:00:00,1305,1327.95,1294.05,1324.2,874857,0
2018-03-09 00:00:00,1295,1303,1286.1,1300.75,852176,0
2018-03-08 00:00:00,1300,1305.55,1284.2,1293.15,739272,0
2018-03-07 00:00:00,1293.05,1307.6,1291.1,1293.85,917890,0
2018-03-06 00:00:00,1300,1307.9,1289.2,1293.2,738512,0
2018-03-05 00:00:00,1320,1320.95,1293.75,1299.75,842790,0
2018-03-01 00:00:00,1320,1329,1314.25,1324.25,961945,0
2018-02-28 00:00:00,1338.4,1338.5,1311,1317.75,1862621,0
2018-02-27 00:00:00,1340,1352.5,1334.1,1346.35,1316559,0
2018-02-26 00:00:00,1316.25,1338.4,1316.25,1333.3,1109668,0
2018-02-23 00:00:00,1326.5,1331.6,1320.2,1323.15,896708,0
2018-02-22 00:00:00,1330.1,1333.8,1313.25,1326.45,2173259,0
2018-02-21 00:00:00,1339,1339,1323,1330.6,1406451,0
2018-02-20 00:00:00,1332.15,1343.35,1327.85,1331.8,688130,0
2018-02-19 00:00:00,1359,1359,1328.8,1335.9,495950,0
2018-02-16 00:00:00,1364,1364,1348,1352.1,1091144,0
2018-02-15 00:00:00,1353,1364.45,1338.75,1358.15,844856,0
2018-02-14 00:00:00,1349.8,1353.2,1332,1349.4,857401,0
2018-02-12 00:00:00,1340,1349.9,1333.15,1344.45,1166428,0
2018-02-09 00:00:00,1319,1340,1311.8,1333.05,810004,0
2018-02-08 00:00:00,1325.7,1337.55,1305.25,1329.55,1146084,0
2018-02-07 00:00:00,1322,1330,1307.05,1312.65,1561287,0
2018-02-06 00:00:00,1300,1348.5,1299,1325.35,1540401,0
2018-02-05 00:00:00,1352.1,1361.45,1341.25,1355.75,1585136,0
2018-02-02 00:00:00,1352,1377.9,1352,1372.2,1699619,0
2018-02-01 00:00:00,1373,1384.8,1351,1371.25,1563429,0
2018-01-31 00:00:00,1400,1400,1362.6,1369.35,1491912,0
2018-01-30 00:00:00,1397.3,1410,1390.1,1400.25,1310365,0
2018-01-29 00:00:00,1370,1400,1367.2,1397.3,1406390,0
2018-01-25 00:00:00,1368.9,1378,1359.55,1372.75,2125894,0
2018-01-24 00:00:00,1368,1372,1335.05,1365.9,1819330,0
2018-01-23 00:00:00,1360.7,1372.35,1350.05,1368.35,1284895,0
2018-01-22 00:00:00,1363,1365,1346.45,1355.1,1014403,0
2018-01-19 00:00:00,1370.4,1372.85,1350.05,1362.45,1491194,0
2018-01-18 00:00:00,1400,1406.9,1350.6,1356.95,2465412,0
2018-01-17 00:00:00,1389,1391,1366.25,1371.2,1409691,0
2018-01-16 00:00:00,1369.3,1389.5,1363.75,1382,896453,0
2018-01-15 00:00:00,1375.6,1375.6,1364,1367.2,1324592,0
2018-01-12 00:00:00,1380.8,1384.4,1357,1374,872539,0
2018-01-11 00:00:00,1357,1382.9,1357,1378.65,629248,0
2018-01-10 00:00:00,1361.35,1370,1355,1365.8,939525,0
2018-01-09 00:00:00,1374,1375.9,1356,1361.3,708386,0
2018-01-08 00:00:00,1348.6,1371,1348.6,1368.4,801796,0
2018-01-05 00:00:00,1351,1362.95,1348.25,1356.55,568451,0
2018-01-04 00:00:00,1350.1,1356.15,1341.45,1352.25,640189,0
2018-01-03 00:00:00,1344.7,1356.8,1335,1350.35,832810,0
2018-01-02 00:00:00,1345,1349.8,1328.55,1338.6,695988,0
2018-01-01 00:00:00,1367,1367,1340.05,1344.5,746852,0
2017-12-29 00:00:00,1359,1374.9,1350,1367.85,799006,0
2017-12-28 00:00:00,1358,1382.8,1348.8,1354.5,2608574,0
2017-12-27 00:00:00,1350.8,1364,1342.65,1352.45,569851,0
2017-12-26 00:00:00,1350.4,1353.9,1340,1348.1,913529,0
2017-12-22 00:00:00,1341.3,1359.5,1341.3,1356.5,561400,0
2017-12-21 00:00:00,1365,1365.15,1345.1,1348.45,557871,0
2017-12-20 00:00:00,1346.2,1367.95,1333.5,1362.65,1198943,0
2017-12-19 00:00:00,1333.1,1352,1326.5,1349.7,1227087,0
2017-12-18 00:00:00,1320,1345,1300.95,1331.75,918171,0
2017-12-15 00:00:00,1328.3,1335,1310.6,1324.55,1420357,0
2017-12-14 00:00:00,1314,1326.85,1304.25,1321.6,834383,0
2017-12-13 00:00:00,1319.4,1337,1306.2,1315.05,917877,0
2017-12-12 00:00:00,1319.1,1324,1308.65,1314.65,873443,0
2017-12-11 00:00:00,1329,1329,1311.65,1324.05,597953,0
2017-12-08 00:00:00,1296.4,1331,1291.3,1326.65,1267860,0
2017-12-07 00:00:00,1277.2,1298.85,1272.05,1291.95,1407824,0
2017-12-06 00:00:00,1258.25,1282.3,1255.6,1275.6,1516859,0
2017-12-05 00:00:00,1274,1274,1255,1261,862459,0
2017-12-04 00:00:00,1256.65,1274,1241.2,1268.6,833814,0
2017-12-01 00:00:00,1272.45,1278.75,1245.25,1250.5,470360,0
2017-11-30 00:00:00,1273,1276.15,1258,1272.45,2308732,0
2017-11-29 00:00:00,1267.85,1281.1,1263.5,1276.15,819468,0
2017-11-28 00:00:00,1263,1272.95,1262.4,1267.85,975006,0
2017-11-27 00:00:00,1261,1266.9,1250.55,1260.3,763155,0
2017-11-24 00:00:00,1269.4,1270,1253,1265.95,971523,0
2017-11-23 00:00:00,1275,1276,1262,1267.5,891839,0
2017-11-22 00:00:00,1275,1277,1263.65,1270.45,646368,0
2017-11-21 00:00:00,1275,1285,1272,1277.35,828746,0
2017-11-20 00:00:00,1280,1281.15,1266.15,1274.5,707096,0
2017-11-17 00:00:00,1282,1297.4,1271.3,1278.15,1134503,0
2017-11-16 00:00:00,1270,1287,1246.15,1276.5,911479,0
2017-11-15 00:00:00,1283.9,1285,1258.55,1265,1195740,0
2017-11-14 00:00:00,1286.1,1289,1279.25,1283.9,1131348,0
2017-11-13 00:00:00,1295,1315,1269.25,1279.5,1413270,0
2017-11-10 00:00:00,1254.65,1299.25,1244.3,1290.65,1933002,0
2017-11-09 00:00:00,1249.5,1286.05,1241.2,1252.9,1417669,0
2017-11-08 00:00:00,1240.35,1247.9,1228.6,1235.3,872203,0
2017-11-07 00:00:00,1235.1,1252.2,1226.35,1234.2,949224,0
2017-11-06 00:00:00,1239,1249.5,1234.95,1240.6,532305,0
2017-11-03 00:00:00,1245,1245,1232,1239.5,656886,0
2017-11-02 00:00:00,1261,1261.05,1238.05,1241.5,762274,0
2017-11-01 00:00:00,1238.7,1263,1238,1258,1243886,0
2017-10-31 00:00:00,1241,1249.9,1230.45,1237.45,722440,0
2017-10-30 00:00:00,1260,1269.45,1230,1234.2,1063165,0
2017-10-27 00:00:00,1273.7,1273.7,1246,1260.15,875032,0
2017-10-26 00:00:00,1285,1285,1253.5,1273.7,2321903,0
2017-10-25 00:00:00,1281,1283.4,1265.1,1272.45,1332232,0
2017-10-24 00:00:00,1254.9,1274,1254,1270.05,1055569,0
2017-10-23 00:00:00,1266,1277.6,1238.6,1249.95,791883,0
2017-10-19 00:00:00,1265,1270,1253.7,1257.7,67835,0
2017-10-18 00:00:00,1277,1282.6,1260,1263.95,697765,0
2017-10-17 00:00:00,1285,1288.65,1271,1282.15,654497,0
2017-10-16 00:00:00,1250,1287.5,1249.95,1281.3,1276141,0
2017-10-13 00:00:00,1238,1253,1231.2,1248.6,840717,0
2017-10-12 00:00:00,1220.05,1245,1216.25,1241,982442,0
2017-10-11 00:00:00,1215,1220.5,1198.6,1218.05,1096016,0
2017-10-10 00:00:00,1224.1,1230.35,1205,1209.2,802675,0
2017-10-09 00:00:00,1217.5,1223.35,1205.05,1220.25,720819,0
2017-10-06 00:00:00,1193,1211.6,1192.15,1207.3,508700,0
2017-10-05 00:00:00,1204.35,1204.5,1183.2,1187.65,2305862,0
2017-10-04 00:00:00,1191.1,1204.5,1178.7,1197.5,2448425,0
2017-10-03 00:00:00,1176.5,1191.85,1171,1186.35,1970990,0
2017-09-29 00:00:00,1209.8,1209.8,1169,1173.9,2274339,0
2017-09-28 00:00:00,1205.8,1212.95,1192.15,1202.8,3007522,0
2017-09-27 00:00:00,1217,1217.5,1188,1205.9,2299025,0
2017-09-26 00:00:00,1261.1,1261.1,1201.05,1217.35,1751337,0
2017-09-25 00:00:00,1239.9,1259,1237.5,1247.15,1271436,0
2017-09-22 00:00:00,1252.2,1252.25,1234.1,1239.2,1208698,0
2017-09-21 00:00:00,1261,1261.9,1248,1256.7,913615,0
2017-09-20 00:00:00,1280,1281.35,1255.1,1259.35,1179496,0
2017-09-19 00:00:00,1287.6,1287.6,1273.55,1279.3,563558,0
2017-09-18 00:00:00,1250,1285.95,1246,1280.05,781532,0
2017-09-15 00:00:00,1242.1,1256.8,1235.6,1246,1333125,0
2017-09-14 00:00:00,1262.1,1262.1,1230.1,1247.85,1239363,0
2017-09-13 00:00:00,1250,1259,1245.2,1250.95,848136,0
2017-09-12 00:00:00,1224,1255,1223,1249.8,1164498,0
2017-09-11 00:00:00,1206,1232,1206,1219.9,794869,0
2017-09-08 00:00:00,1210.25,1218.35,1202.1,1207.55,663219,0
2017-09-07 00:00:00,1209,1221.75,1203.7,1208.75,781792,0
2017-09-06 00:00:00,1202,1212,1200.3,1206.4,670064,0
2017-09-05 00:00:00,1196.4,1211.5,1192.3,1205.2,699191,0
2017-09-04 00:00:00,1214.85,1214.85,1193.75,1197.15,586791,0
2017-09-01 00:00:00,1216.25,1222,1207.15,1216.15,622867,0
2017-08-31 00:00:00,1201.85,1222.8,1194.3,1219.75,1425125,0
2017-08-30 00:00:00,1197.5,1209.6,1187.25,1204.3,666156,0
2017-08-29 00:00:00,1195.15,1198.55,1183,1190.45,1002082,0
2017-08-28 00:00:00,1181.35,1202.85,1178.75,1199.7,630713,0
2017-08-24 00:00:00,1188,1189.7,1175.3,1179.7,780599,0
2017-08-23 00:00:00,1195.1,1195.45,1183,1188.15,831796,0
2017-08-22 00:00:00,1206.3,1207.35,1188.05,1199.6,916218,0
2017-08-21 00:00:00,1202.3,1208,1182.35,1191.45,965962,0
2017-08-18 00:00:00,1170,1206.3,1169.45,1202.2,1407292,0
2017-08-17 00:00:00,1185,1185,1165,1177.3,961319,0
2017-08-16 00:00:00,1151,1190.6,1151,1186.35,1366648,0
2017-08-14 00:00:00,1154.5,1169.9,1147.2,1155.7,526828,0
2017-08-11 00:00:00,1160.05,1174.8,1143.55,1152.8,861457,0
2017-08-10 00:00:00,1174.85,1183.6,1166.2,1170.7,699787,0
2017-08-09 00:00:00,1189.5,1195.5,1176.35,1185.35,833002,0
2017-08-08 00:00:00,1181.7,1209,1181,1191,1329938,0
2017-08-07 00:00:00,1173,1193.1,1171.35,1186.3,868190,0
2017-08-04 00:00:00,1162,1196.3,1162,1192.1,1116836,0
2017-08-03 00:00:00,1165.5,1179.6,1158,1169.9,597333,0
2017-08-02 00:00:00,1174,1175,1159.7,1168.75,587711,0
2017-08-01 00:00:00,1154,1176.9,1154,1173.95,1359063,0
2017-07-31 00:00:00,1159.95,1162.6,1142.1,1155.75,955459,0
2017-07-28 00:00:00,1168.6,1168.6,1141.6,1153.85,860381,0
2017-07-27 00:00:00,1163.8,1192.45,1162.15,1171.9,2090566,0
2017-07-26 00:00:00,1154,1167,1141.35,1164.55,1563285,0
2017-07-25 00:00:00,1155.55,1161,1143,1149.6,1686360,0
2017-07-24 00:00:00,1162,1164.3,1154.05,1159.35,1102676,0
2017-07-21 00:00:00,1158.9,1164.2,1145,1158.65,1690899,0
2017-07-20 00:00:00,1155.45,1161.05,1145,1152.9,1295206,0
2017-07-19 00:00:00,1190,1195.05,1135.5,1154.35,4799441,0
2017-07-18 00:00:00,1153.25,1169.8,1147.3,1157.85,3322231,0
2017-07-17 00:00:00,1140,1156,1130.05,1152.95,1177146,0
2017-07-14 00:00:00,1135,1144.95,1125.3,1139.3,1430776,0
2017-07-13 00:00:00,1134.7,1139.9,1131,1134.7,1390586,0
2017-07-12 00:00:00,1110,1138.4,1105,1131.65,1749266,0
2017-07-11 00:00:00,1102,1112.95,1097,1106.45,1088867,0
2017-07-10 00:00:00,1150,1150,1090,1096.25,155828,0
2017-07-07 00:00:00,1091,1109.9,1089.8,1097.7,780216,0
2017-07-06 00:00:00,1096.7,1096.7,1086.4,1092.5,653440,0
2017-07-05 00:00:00,1087,1098,1082.05,1096.7,364842,0
2017-07-04 00:00:00,1104.4,1112,1083.85,1088.1,938993,0
2017-07-03 00:00:00,1093,1100.1,1081.1,1097.75,823810,0
2017-06-30 00:00:00,1085,1092.7,1064,1079.6,1501780,0
2017-06-29 00:00:00,1094.65,1094.65,1084.25,1088.1,1771369,0
2017-06-28 00:00:00,1095,1104.95,1084.25,1090,1084236,0
2017-06-27 00:00:00,1096.5,1114.95,1087,1092.1,1809437,0
2017-06-23 00:00:00,1093.9,1102.75,1075,1097.9,1600881,0
2017-06-22 00:00:00,1117,1117.4,1092.05,1094.05,1000211,0
2017-06-21 00:00:00,1094.25,1129,1093.95,1123.45,1411671,0
2017-06-20 00:00:00,1098.85,1101,1091.1,1093.05,1272735,0
2017-06-19 00:00:00,1094.4,1101,1090.3,1095.65,859068,0
2017-06-16 00:00:00,1104,1110.85,1088.45,1091.8,1550451,0
2017-06-15 00:00:00,1117.5,1121.5,1101.6,1104,1051935,0
2017-06-14 00:00:00,1105,1119.6,1094.2,1113.7,1139136,0
2017-06-13 00:00:00,1096,1109.35,1095.05,1102.75,1040661,0
2017-06-12 00:00:00,1096,1105,1083,1099.65,1059705,0
2017-06-09 00:00:00,1091,1105.4,1090,1095.35,691085,0
2017-06-08 00:00:00,1106.7,1115,1088.55,1093.5,935574,0
2017-06-07 00:00:00,1105.2,1114.25,1091.5,1106.35,2392047,0
2017-06-06 00:00:00,1097.95,1101.8,1087,1091.55,1203091,0
2017-06-05 00:00:00,1092,1101.3,1088,1097.75,612171,0
2017-06-02 00:00:00,1100.05,1103,1046.1,1086.4,2216247,0
2017-06-01 00:00:00,1067,1099.45,1061.2,1095.35,1782269,0
2017-05-31 00:00:00,1065.8,1074.45,1061.05,1067,2226704,0
2017-05-30 00:00:00,1071.1,1074.95,1053.3,1072.6,890684,0
2017-05-29 00:00:00,1041,1077,1038.75,1072.25,1771026,0
2017-05-26 00:00:00,1042.05,1046.95,1032.4,1040.95,716421,0
2017-05-25 00:00:00,1037.9,1050,1030.3,1043.45,1918721,0
2017-05-24 00:00:00,1026.55,1040,1023.5,1038.05,1992083,0
2017-05-23 00:00:00,1018.8,1032,1014,1024.8,2640069,0
2017-05-22 00:00:00,1011.35,1028.2,1009,1018.6,1788720,0
2017-05-19 00:00:00,1000,1022.75,1000,1008,3059815,0
2017-05-18 00:00:00,1008,1009,983,990.25,2690943,0
2017-05-17 00:00:00,1004,1012,991.1,1009.4,1999387,0
2017-05-16 00:00:00,983,1002.5,982.05,1000.4,1503815,0
